"puma","puma_combined","county","murder","rape","robbery","assault","burglary","larceny","theft","arson","total"
1,"1003, 4400","Fulton, Douglas",9.10126192009542,24.1546890499815,194.334614037276,312.774201171077,657.93095574017,2767.4102006466,414.360423605338,9.01260443660855,4389.07895060715
2,"1008, 4300","DeKalb,Newton, Rockdale",7.48503838594066,20.7607503155881,136.780685077219,262.260290098527,778.170483362959,2213.48955479197,344.457677230602,11.5777617340433,3774.98224099685
3,"1200, 1300","Appling, Evans,Jeff Davis,Montgomery,Tattnall,Telfair,Toombs,Wayne,Wheeler, Bleckley, Candler,Dodge,Emanuel,Johnson,Laurens,Treutlen,Wilcox",NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"1400, 1500, 1600","Bibb, Houston, Pulaski, Baldwin, Crawford, Jones, Monroe, Peach,Putnam, Twiggs, Wilkinson",6.46733313800399,16.6643052509968,61.5966823506619,160.3375912983,692.181116767899,2079.51772133156,183.244363697879,22.0572663536852,3222.06638018898
5,"1700, 1800","Chattahoochee, Muscogee, Clay, Crisp, Dooly, Harris, Macon, Marion, Quitman, Randolph, Schley, Stewart",2.96200634461759,9.08849166554282,62.8753749590097,105.980191465448,477.720791778319,1143.44330484271,143.017525531648,5.10093480187612,1950.18862138917
6,"2001, 2002, 2003, 4005","DeKalb,Gwinnett",7.23363418529817,20.6545597546794,183.628321380843,177.369951001436,782.115187019275,2212.21045681311,381.943458646919,13.0736475833729,3778.22921638493
7,"100, 200, 500","Camden, Glynn, McIntosh, Bryan, Liberty, Long,Atkinson, Bacon, Brantley, Charlton, Clinch",3.77710589731638,18.1986734139943,45.3513187580273,190.001709127838,653.281967111576,1611.24889013655,107.690832415231,4.80345897150321,2634.35395583203
8,"4000, 4100, 4200","Richmond, Columbia, Burke, Glascock, Hancock, Jefferson, Jenkins, Lincoln, McDuffle, Taliaferro, Warren, Washington",7.17603807731913,16.2581037504893,64.5776237410032,223.661828058652,568.729313141928,1957.9464674901,167.586941424715,7.29777485016668,3013.23409053437
9,"5001, 6001, 6002","Clayton",12.6103034977463,48.974899630782,242.821658049626,293.042924886581,1148.78398550108,2565.6835517653,552.873829514562,8.35799185315742,4873.14914469883
10,"2400, 5002","Fayette,Clayton",7.12156121632017,27.7530876851792,136.741184580207,168.65523022741,678.983116746812,1850.69991657358,322.337269260414,5.17682972012508,3197.46819601005
11,"1001, 3004, 4600","Fulton, Cobb",8.53567991124311,23.9713611666671,204.937954846256,286.11039647864,659.408192077146,2528.31135639234,423.960730061032,7.97009867166321,4143.20576960499
12,"1002, 1005, 3300, 3400, 4001, 4002, 4006","Fulton, Forsyth,Hall, Gwinnett",5.08460892610731,20.657891277346,114.09627599454,173.240303862679,462.875070878258,1742.16504414863,258.222952068487,7.60055902118672,2783.94270617723
13,"3101, 3102","Cherokee",1.61835452525996,14.6503672813007,14.9910734971449,55.0240538588386,206.382790247625,1038.55772244709,60.0494705425406,1.27764830941576,1392.55148070921
14,"1900, 3900, 4003, 4004","Butts, Lamar, Pike, Spalding, Upson, Jasper, Morgan, Walton, Gwinnett",2.77253176826311,17.0302988902301,49.680058632444,221.880901484607,521.003330755813,1764.42543013665,150.888615559135,3.75489346367492,2731.43606069082
15,"3001, 3002, 3003, 3005","Cobb",3.30293102640747,18.0849010298376,89.7206018156916,154.073610420368,438.640069588966,1797.06521041701,182.689988247522,5.49586064230096,2689.07317318811
